page,pkg_name,apkfile_name,download,apk_link,manifest_permission
1.0,com.adobe.scan.android,Adobe-Scan-23.05.22-regular.apk,Done,https://apkcombo.com/adobe-scan/com.adobe.scan.android/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.POST_NOTIFICATIONS
android.permission.WRITE_CONTACTS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.VIBRATE
com.samsung.android.iap.permission.BILLING
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.adobe.scan.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.android.vending.BILLING"
1.0,com.didi.global.rider,DiDi-Delivery--Deliver-&-Earn-2.0.76.apk,Done,https://apkcombo.com/didi-delivery-deliver-earn/com.didi.global.rider/download/apk,"android.permission.READ_SETTINGS
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.GET_TASKS
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.CHANGE_WIFI_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.READ_LOGS
android.permission.BLUETOOTH
android.permission.WAKE_LOCK
android.permission.READ_PHONE_SINTERNETWIFI_STATE
android.permission.CALL_PHONE
android.permission.VIBRATE
android.permission.WRITE_SETTINGS
android.permission.SYSTEM_ALERT_WINDOW
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.READ_CONTACTS
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FLASHLIGHT
com.android.launcher.permission.READ_SETTINGS
android.permission.MODIFY_AUDIO_SETTINGS
com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
com.didi.global.rider.backtrace.warmed_up
com.didi.global.rider.manual.dump
com.didi.global.rider.matrix.permission.PROCESS_SUPERVISOR
android.permission.BROADCAST_STICKY"
1.0,com.mobisystems.fileman,File-Commander-8.14.47330.apk,Done,https://apkcombo.com/file-commander/com.mobisystems.fileman/download/apk,"android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.REORDER_TASKS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
com.google.android.providers.gmail.permission.READ_GMAIL
android.permission.WAKE_LOCK
com.android.vending.CHECK_LICENSE
android.permission.ACCESS_NETWORK_STATE
android.permission.MANAGE_DOCUMENTS
android.permission.WRITE_MEDIA_STORAGE
com.android.vending.BILLING
com.sec.android.iap.permission.BILLING
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.SET_WALLPAPER
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.FOREGROUND_SERVICE
com.mobisystems.CustomReadWritePermission
android.permission.USE_BIOMETRIC
android.permission.BLUETOOTH
android.permission.VIBRATE
android.permission.MANAGE_EXTERNAL_STORAGE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.gms.permission.AD_ID
android.permission.POST_NOTIFICATIONS
android.permission.NFC
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.USE_FINGERPRINT
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1.0,com.didiglobal.driver,DiDi-Conductor-7.7.42.apk,Done,https://apkcombo.com/didi-conductor/com.didiglobal.driver/download/apk,"android.permission.BLUETOOTH_CONNECT
android.permission.BLUETOOTH_ADVERTISE
android.permission.BLUETOOTH_SCAN
android.permission.VIBRATE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_CALENDAR
android.permission.WRITE_CALENDAR
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.FOREGROUND_SERVICE
android.permission.RECORD_AUDIO
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.USE_FULL_SCREEN_INTENT
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CALL_PHONE
android.permission.CAMERA
android.permission.CHANGE_WIFI_STATE
android.permission.DISABLE_KEYGUARD
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.providers.gsf.permission.WRITE_GSERVICES
android.permission.READ_PHONE_NUMBERS
android.permission.INTERNET
android.permission.READ_CONTACTS
android.permission.FLASHLIGHT
android.permission.BROADCAST_STICKY
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.SYSTEM_OVERLAY_WINDOW
Manifest.permission.MODIFY_AUDIO_SETTINGS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
com.didiglobal.driver.backtrace.warmed_up
com.didiglobal.driver.manual.dump
com.didiglobal.driver.matrix.permission.PROCESS_SUPERVISOR"
1.0,com.amazon.atozm,Amazon-A-to-Z-4.0.23888.0.apk,Done,https://apkcombo.com/amazon-a-to-z/com.amazon.atozm/download/apk,"android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACCESS_NETWORK_STATE
com.amazon.device.crashmanager.permission.USE_CRASH_MANAGER
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.ACCESS_WIFI_STATE
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1.0,com.azure.authenticator,Microsoft-Authenticator-6.2305.3477.apk,Done,https://apkcombo.com/microsoft-authenticator/com.azure.authenticator/download/apk,"android.permission.SYSTEM_ALERT_WINDOW
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
android.permission.GET_ACCOUNTS
com.azure.authenticator.knox.SUPPORT_PERMISSION
android.permission.USE_FINGERPRINT
android.permission.USE_BIOMETRIC
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.MANAGE_ACCOUNTS
android.permission.KILL_BACKGROUND_PROCESSES
com.samsung.android.knox.permission.KNOX_ENTERPRISE_DEVICE_ADMIN
com.samsung.android.knox.permission.KNOX_CERTIFICATE
com.samsung.android.knox.permission.KNOX_SECURITY
com.samsung.android.knox.permission.KNOX_CERT_PROVISIONING
android.permission.sec.ENTERPRISE_DEVICE_ADMIN
android.permission.sec.MDM_SECURITY
android.permission.sec.MDM_CERTIFICATE
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.azure.authenticator.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.NFC"
1.0,com.google.android.apps.dynamite,Google-Chat-2023.05.14.535370304.Release.apk,Done,https://apkcombo.com/google-chat/com.google.android.apps.dynamite/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_NOTIFICATION_POLICY
android.permission.CAMERA
android.permission.FOREGROUND_SERVICE
android.permission.FOREGROUND_SERVICE_DATA_SYNC
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.POST_NOTIFICATIONS
com.google.android.apps.dynamite.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.GET_PACKAGE_SIZE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.READ_CONTACTS
com.google.android.hangouts.START_HANGOUT"
1.0,com.gappstudio.docxread.docxreader,Docx-Reader-6.1.4.apk,Done,https://apkcombo.com/docx-reader/com.gappstudio.docxread.docxreader/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.MANAGE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
com.google.android.gms.permission.AD_ID
com.android.vending.BILLING
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE"
1.0,com.heb.partnernet,PartnerNet-H-E-B-8.37.0.apk,Done,https://apkcombo.com/partnernet-h-e-b/com.heb.partnernet/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
com.heb.partnernet.C2D_MESSAGE
android.permission.INTERNET
android.permission.CAMERA
android.permission.USE_FINGERPRINT
android.permission.USE_BIOMETRIC
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.CALL_PHONE
android.permission.WAKE_LOCK
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.heb.partnernet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.FOREGROUND_SERVICE
android.permission.RECORD_AUDIO"
1.0,com.ospolice.packagedisablerpro,Package-Disabler-Pro--All-Android--11.0.apk,Done,https://apkcombo.com/package-disabler-pro-all-android/com.ospolice.packagedisablerpro/download/apk,"android.permission.GET_PACKAGE_SIZE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
com.ospolice.samsungservice.PERMISSION
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.ospolice.packagedisablerpro.permission.C2D_MESSAGE"
1.0,id.klontong.notaku,Notaku-1.4.apk,Done,https://apkcombo.com/notaku/id.klontong.notaku/download/apk,"android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE"
1.0,com.netqin.ps,Vault-6.9.11.60.22.apk,Done,https://apkcombo.com/vault/com.netqin.ps/download/apk,"com.android.vending.BILLING
android.permission.CAMERA
android.permission.GET_ACCOUNTS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.MANAGE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.CALL_PHONE
android.permission.INTERNET
android.permission.GET_TASKS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
com.android.launcher.permission.INSTALL_SHORTCUT
com.android.launcher.permission.READ_SETTINGS
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.DISABLE_KEYGUARD
android.permission.RESTART_PACKAGES
com.android.launcher.permission.UNINSTALL_SHORTCUT
android.permission.WRITE_SETTINGS
com.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_LOGS
android.permission.SYSTEM_ALERT_WINDOW
android.permission.MOUNT_UNMOUNT_FILESYSTEMS
android.permission.WRITE_MEDIA_STORAGE
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.UPDATE_APP_OPS_STATS
android.permission.ACCESS_NOTIFICATION_POLICY
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
com.google.android.gms.permission.AD_ID
com.android.launcher2.permission.INSTALL_SHORTCUT
android.permission.PACKAGE_USAGE_STATS
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.QUERY_ALL_PACKAGES
com.netqin.ps.PAYMENT_BROADCAST_PERMISSION
android.permission.CHANGE_NETWORK_STATE
android.permission.FOREGROUND_SERVICE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1.0,com.duosecurity.duomobile,Duo-Mobile-4.40.0.apk,Done,https://apkcombo.com/duo-mobile/com.duosecurity.duomobile/download/apk,"com.google.android.c2dm.permission.RECEIVE
android.permission.VIBRATE
android.permission.INTERNET
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.USE_FINGERPRINT
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
1.0,mx.omesis.topo.topo,Recargas-tu-Cell-3.1.5.apk,Done,https://apkcombo.com/recargas-tu-cell/mx.omesis.topo.topo/download/apk,"android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE"
1.0,com.wiprecargas.mobile.v2.activity,WipRecargas-3.0.9.apk,Done,https://apkcombo.com/wiprecargas/com.wiprecargas.mobile.v2.activity/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.INTERNET
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1.0,com.linkedin.android,LinkedIn-4.1.823.apk,Done,https://apkcombo.com/linkedin/com.linkedin.android/download/apk,"android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_AUDIO
android.permission.READ_MEDIA_VIDEO
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.READ_SYNC_STATS
android.permission.READ_SYNC_SETTINGS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WRITE_SYNC_SETTINGS
android.permission.WRITE_CONTACTS
android.permission.WAKE_LOCK
android.permission.READ_CONTACTS
android.permission.READ_CALENDAR
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
com.google.android.gms.permission.AD_ID
android.permission.BLUETOOTH
android.permission.BLUETOOTH_CONNECT
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.POST_NOTIFICATIONS
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_PHONE_STATE
com.linkedin.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
1.0,com.expediapartnercentral,Expedia-Group-Partner-Central-2023.05.16-031204.apk,Done,https://apkcombo.com/expedia-group-partner-central/com.expediapartnercentral/download/apk,"android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.USE_FINGERPRINT
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.USE_BIOMETRIC
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
1.0,com.AppInstitute.qde21,Red-Horse-Boutique-1.apk,Done,https://apkcombo.com/red-horse-boutique/com.AppInstitute.qde21/download/apk,"android.permission.SEND_SMS
android.permission.CAMERA
android.permission.FLASHLIGHT
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.NETWORK_ACCESS
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.ACCESS_MOCK_LOCATION
android.permission.ACCESS_GPS
android.permission.ACCESS_ASSISTED_GPS
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.VIBRATE
com.google.android.c2dm.permission.RECEIVE
com.AppInstitute.qde21.permission.C2D_MESSAGE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE"
2.0,com.xodo.pdf.reader,Xodo-PDF-Reader-&-Editor-8.5.0.apk,Done,https://apkcombo.com/xodo-pdf-reader-editor/com.xodo.pdf.reader/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.RECORD_AUDIO
android.permission.MANAGE_EXTERNAL_STORAGE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.android.vending.BILLING
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
2.0,air.HCARewards,HCA-Rewards-2.7.5.apk,Done,https://apkcombo.com/hca-rewards/air.HCARewards/download/apk,"android.permission.INTERNET
android.permission.GET_ACCOUNTS
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
air.HCARewards.permission.C2D_MESSAGE"
2.0,com.shawinc.shawnow,ShawNow-2.00.apk,Done,https://apkcombo.com/shawnow/com.shawinc.shawnow/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.USE_FINGERPRINT
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
android.permission.CAMERA
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
com.shawinc.shawnow.permission.C2D_MESSAGE"
2.0,com.discoursesitel,EverConnect-1.1.4.apk,Done,https://apkcombo.com/maxconnect-sitel/com.discoursesitel/download/apk,"android.permission.INTERNET
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.READ_CALENDAR
android.permission.WRITE_CALENDAR
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID"
2.0,com.wBNSFEmulator,BNSF-Emulator-0.1.apk,Done,https://apkcombo.com/bnsf-emulator/com.wBNSFEmulator/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.webkit.permission.PLUGIN
com.wBNSFEmulator.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK"
2.0,com.walmart.squiggly,Me@Walmart-1.9.10.apk,Done,https://apkcombo.com/me-walmart/com.walmart.squiggly/download/apk,"android.permission.INTERNET
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.ACCESS_FINE_LOCATION
android.permission.RECORD_AUDIO
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.STORAGE
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.FOREGROUND_SERVICE
android.permission.VIBRATE
android.permission.ACCESS_WIFI_STATE
com.honeywell.decode.permission.DECODE
android.permission.CAMERA
android.permission.GPIO
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.SCHEDULE_EXACT_ALARM
android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
android.permission.EXPAND_STATUS_BAR
com.walmart.sumo.mqtt.START_MQTT
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.c2dm.permission.RECEIVE
android.permission.POST_NOTIFICATIONS
com.walmart.sumo.mqtt.RECEIVE_MQTT_PUSH
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID"
2.0,com.facebook.pages.app,Meta-Business-Suite-407.0.0.38.85.apk,Done,https://apkcombo.com/meta-business-suite/com.facebook.pages.app/download/apk,Static analysis failed!
2.0,com.mcdonalds.OurloungeEU,Ourlounge-3.2.apk,Done,https://apkcombo.com/ourlounge/com.mcdonalds.OurloungeEU/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
