page,pkg_name,apkfile_name,download,apk_link,manifest_permission
69,com.picscrazyphotoeditor,PicsCrazy-Photo-Editor-1.0.0.apk,Done,https://apkcombo.com/picscrazy-photo-editor/com.picscrazyphotoeditor/download/apk,"com.google.android.gms.permission.AD_ID
com.sonyericsson.home.permission.BROADCAST_BADGE
com.htc.launcher.permission.READ_SETTINGS
android.permission.FOREGROUND_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WRITE_EXTERNAL_STORAGE
com.huawei.android.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
com.sec.android.provider.badge.permission.WRITE
com.sec.android.provider.badge.permission.READ
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.anddoes.launcher.permission.UPDATE_COUNT
android.permission.ACCESS_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
com.oppo.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
android.permission.VIBRATE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.majeur.launcher.permission.UPDATE_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.htc.launcher.permission.UPDATE_SHORTCUT
android.permission.INTERNET
com.huawei.android.launcher.permission.READ_SETTINGS
android.permission.READ_EXTERNAL_STORAGE
me.everything.badger.permission.BADGE_COUNT_WRITE
com.oppo.launcher.permission.READ_SETTINGS"
69,com.shark.funnyphotomaker,Funny-Photo-Maker-6.3.apk,Done,https://apkcombo.com/funny-photo-maker/com.shark.funnyphotomaker/download/apk,"android.permission.READ_MEDIA_IMAGES
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_MEDIA_VIDEO
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
com.shark.funnyphotomaker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
69,com.AYVWM.makemebald.photoeditor,Make-Me-Bald-Prank-Editor-1.8.apk,Done,https://apkcombo.com/make-me-bald-prank-editor/com.AYVWM.makemebald.photoeditor/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
69,com.sweet.beautyselfie.cameraeffect,Selfie-Camera---Beauty-Camera-2.0.28.apk,Done,https://apkcombo.com/selfie-camera-beauty-camera/com.sweet.beautyselfie.cameraeffect/download/apk,"android.permission.CAMERA
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.FLASHLIGHT
android.permission.ACCESS_NETWORK_STATE
com.google.android.gms.permission.AD_ID
com.android.vending.BILLING
com.sweet.beautyselfie.cameraeffect.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.POST_NOTIFICATIONS
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.sweet.beautyselfie.cameraeffect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
69,com.sz.photokit,PhotoKit---Smart-Photo-Editor-1.0.0.74.apk,Done,https://apkcombo.com/photokit-smart-photo-editor/com.sz.photokit/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_PACKAGE_SIZE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.android.vending.BILLING
android.permission.FOREGROUND_SERVICE"
69,com.xmmobilelab.coffeephoto,Text-On-Photo---Add-Text-Photo-1.1.2.apk,Done,https://apkcombo.com/text-on-photo-add-text-photo/com.xmmobilelab.coffeephoto/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_AUDIO
android.permission.READ_MEDIA_VIDEO
android.permission.CAMERA
android.permission.SET_WALLPAPER
com.google.android.gms.permission.AD_ID
android.permission.FOREGROUND_SERVICE
com.xmmobilelab.coffeephoto.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
69,com.smartgallery.photo.video.collage.videoplayer,Gallery---Photo-Collage-Book-1.1.apk,Done,https://apkcombo.com/gallery-photo-collage-book/com.smartgallery.photo.video.collage.videoplayer/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.WRITE_SETTINGS
com.google.android.gms.permission.AD_ID"
69,com.droid8studio.sketch.photo,Pencil-Sketch-Photo-Art-1.0.38.apk,Done,https://apkcombo.com/pencil-sketch-photo-art/com.droid8studio.sketch.photo/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_PHONE_STATE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
69,com.appbites.villagephotoframes,Village-Photo-Frames-1.1.6.apk,Done,https://apkcombo.com/village-photo-frames/com.appbites.villagephotoframes/download/apk,"android.permission.INTERNET
android.permission.ACCESS_MEDIA_LOCATION
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.appbites.villagephotoframes.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
69,face.changer.funnystickers.faceapp.editor,Face-Changer-Gender-Editor-6.8.apk,Done,https://apkcombo.com/face-changer-gender-editor/face.changer.funnystickers.faceapp.editor/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
69,com.katamapps.mahashivaratriphotoframes,Maha-Shivaratri-Photo-Frames-1.8.apk,Done,https://apkcombo.com/maha-shivaratri-photo-frames/com.katamapps.mahashivaratriphotoframes/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.SET_WALLPAPER
android.permission.SYSTEM_ALERT_WINDOW
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
com.google.android.gms.permission.AD_ID
android.permission.READ_MEDIA_IMAGES
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
69,com.roshi.nameoncake.textonphoto,Name-photo-on-birthday-cake-8.4.9.apk,Done,https://apkcombo.com/name-photo-on-birthday-cake/com.roshi.nameoncake.textonphoto/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.INTERNET
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE"
69,photo.editor.background.eraser.blend.pic,Background-Eraser---Pics-Blend-1.27.apk,Done,https://apkcombo.com/background-eraser-pics-blend/photo.editor.background.eraser.blend.pic/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
69,com.newandromo.dev361940.app1115612,С-8-Марта-открытки-1.5.5.apk,Done,https://apkcombo.com/%D1%81-8-%D0%BC%D0%B0%D1%80%D1%82%D0%B0-%D0%BE%D1%82%D0%BA%D1%80%D1%8B%D1%82%D0%BA%D0%B8/com.newandromo.dev361940.app1115612/download/apk,"android.permission.INTERNET
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_NETWORK_STATE
android.permission.SET_WALLPAPER
android.permission.READ_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
69,com.mvltrapps.photoframes.laptopphotoeffects,Laptop-photo-frame-editor-1.01.apk,Done,https://apkcombo.com/laptop-photo-frame-editor/com.mvltrapps.photoframes.laptopphotoeffects/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.SET_WALLPAPER
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
com.mvltrapps.photoframes.laptopphotoeffects.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
70,com.Square.Photo.Frame.Collection.LoveYouPhotoFrame,Love-You-Photo-Frame-1.5.apk,Done,https://apkcombo.com/love-you-photo-frame/com.Square.Photo.Frame.Collection.LoveYouPhotoFrame/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.WAKE_LOCK"
70,app.inspiry,Inspiry--Insta-Story-templates-7.2.1.apk,Done,https://apkcombo.com/inspiry-insta-story-templates/app.inspiry/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
com.android.vending.BILLING
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.gms.permission.AD_ID
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
app.inspiry.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
android.permission.REORDER_TASKS
android.permission.FOREGROUND_SERVICE"
70,com.sknapps.BridalWeddingLahengaDesigns,Bridal-Wedding-Lahenga-Designs-2.9.apk,Done,https://apkcombo.com/bridal-wedding-lahenga-designs/com.sknapps.BridalWeddingLahengaDesigns/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_MEDIA_LOCATION
android.permission.INTERNET
com.google.android.gms.permission.AD_ID
android.permission.READ_MEDIA_IMAGES
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
com.sknapps.BridalWeddingLahengaDesigns.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
70,com.baiwang.StyleInstaFrame,Photo-Frame--Photo-Editor-Grid-1.7.1.2.apk,Done,https://apkcombo.com/photo-frame-photo-editor-grid/com.baiwang.StyleInstaFrame/download/apk,"android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECEIVE_USER_PRESENT
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
android.permission.FOREGROUND_SERVICE
android.permission.MOUNT_UNMOUNT_FILESYSTEMS
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
70,com.powdercode.partialcolormaster,Partial-Color-Master---Editor-1.12.0.apk,Done,https://apkcombo.com/partial-color-master-editor/com.powdercode.partialcolormaster/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.READ_MEDIA_AUDIO
com.google.android.gms.permission.AD_ID"
70,com.sknapps.BridalLehangaCholiPhotoSuits,Bridal-Lehenga-Choli-PhotoSuit-1.6.apk,Done,https://apkcombo.com/bridal-lehenga-choli-photosuit/com.sknapps.BridalLehangaCholiPhotoSuits/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_MEDIA_LOCATION
android.permission.INTERNET
com.google.android.gms.permission.AD_ID
android.permission.READ_MEDIA_IMAGES
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
com.sknapps.BridalLehangaCholiPhotoSuits.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
70,com.sknapps.BridalHijabPhotoMaker,Bridal-Hijab-Photo-Maker-2.5.apk,Done,https://apkcombo.com/bridal-hijab-photo-maker/com.sknapps.BridalHijabPhotoMaker/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_MEDIA_LOCATION
android.permission.INTERNET
com.google.android.gms.permission.AD_ID
android.permission.READ_MEDIA_IMAGES
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
com.sknapps.BridalHijabPhotoMaker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
70,com.jk.PakFlag14August.PhotoFrameEditor,Pakistan-Day-Photo-ECard-Maker-4.4.29.apk,Done,https://apkcombo.com/pakistan-day-photo-ecard-maker/com.jk.PakFlag14August.PhotoFrameEditor/download/apk,"android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
com.google.android.c2dm.permission.RECEIVE
android.permission.VIBRATE
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
android.permission.REORDER_TASKS
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE
com.jk.PakFlag14August.PhotoFrameEditor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
com.android.vending.BILLING"
70,com.colorsplashphoto.android,Color-Splash-Photo-1.87.apk,Done,https://apkcombo.com/color-splash-photo/com.colorsplashphoto.android/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.POST_NOTIFICATIONS
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
70,com.brnamejdamej.sowarwata3dil3liha,Collage-Photo-Maker-2302.23.7F130.apk,Done,https://apkcombo.com/collage-photo-maker/com.brnamejdamej.sowarwata3dil3liha/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
com.brnamejdamej.sowarwata3dil3liha.permission.C2D_MESSAGE
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_NETWORK_STATE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE"
70,best.photo.app.catface,Face-Photo-Editor-1.7.8.apk,Done,https://apkcombo.com/face-photo-editor/best.photo.app.catface/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
com.android.vending.BILLING"
70,com.junjuntech.idphotox,ID-VISA-Passport-Photo-Maker-3.10.apk,Done,https://apkcombo.com/id-visa-passport-photo-maker/com.junjuntech.idphotox/download/apk,"android.permission.CAMERA
com.android.vending.BILLING
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
android.permission.FLASHLIGHT"
