page,pkg_name,apkfile_name,download,apk_link,manifest_permission
2,com.phone.launcher.lite,U-Launcher-Lite-Hide-apps-2.2.53.apk,Done,https://apkcombo.com/u-launcher-lite-hide-apps/com.phone.launcher.lite/download/apk,"android.permission.BROADCAST_STICKY
android.permission.RECEIVE_USER_PRESENT
android.permission.WAKE_LOCK
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.VIBRATE
com.android.launcher.permission.READ_SETTINGS
com.android.launcher.permission.WRITE_SETTINGS
com.android.alarm.permission.SET_ALARM
android.permission.EXPAND_STATUS_BAR
android.permission.WRITE_SETTINGS
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.CAMERA
android.permission.FLASHLIGHT
android.hardware.camera
android.hardware.camera.flash
android.hardware.camera.autofocus
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.ACCESS_WEATHERCLOCK_PROVIDER
com.android.ContactWidget.permission.WRITE_SETTINGS
android.permission.CHANGE_WIFI_STATE
android.permission.READ_SYNC_SETTINGS
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.WRITE_SYNC_SETTINGS
android.permission.CHANGE_NETWORK_STATE
android.permission.DISABLE_KEYGUARD
huawei.android.permission.HW_SIGNATURE_OR_SYSTEM
android.permission.UPDATE_APP_OPS_STATS
android.permission.READ_SETTINGS
android.permission.BATTERY_STATS
android.permission.CLEAR_APP_CACHE
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.ACCESS_NOTIFICATION_POLICY
com.phone.launcher.lite.permission.MIPUSH_RECEIVE
com.android.vending.BILLING
android.permission.GET_ACCOUNTS
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.FOREGROUND_SERVICE
com.google.android.c2dm.permission.RECEIVE"
2,com.bingzer.android.stickdraw,StickDraw-7.1.apk,Done,https://apkcombo.com/stickdraw/com.bingzer.android.stickdraw/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED"
2,mikecrack.mine.craft.colorear.juegos.compas.canciones.juego,Mikecrack-Juegos-Colorear-08.11.22.apk,Done,https://apkcombo.com/mikecrack-juegos-colorear/mikecrack.mine.craft.colorear.juegos.compas.canciones.juego/download/apk,"android.permission.INTERNET
android.permission.CHANGE_WIFI_MULTICAST_STATE
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED"
2,anime.face.changer.cartoon.photo_editor,Anime-Face-Changer-6.13.apk,Done,https://apkcombo.com/anime-face-changer/anime.face.changer.cartoon.photo_editor/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
2,com.cyou.cma.clauncher.theme.v592ffede5453987fa66e8e90,Stylish-launcher-theme-for-New-iphone-7-2.1.7.apk,Done,https://apkcombo.com/stylish-launcher-theme-for-new-iphone-7/com.cyou.cma.clauncher.theme.v592ffede5453987fa66e8e90/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_TASKS
android.permission.BROADCAST_STICKY
android.permission.READ_PHONE_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK"
2,com.wallpaper.billie_eilish_fans,Billie-Eilish-4k-Wallpaper-1.9.6.apk,Done,https://apkcombo.com/billie-eilish-4k-wallpaper/com.wallpaper.billie_eilish_fans/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.VIBRATE
android.permission.WRITE_SETTINGS
android.permission.READ_EXTERNAL_STORAGE
com.wallpaper.billie_eilish_fans.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
2,lilo.andstitch.wallpaper2018.backgrounds.cartoon.galaxys9.aloha.scooby.doo,Lilo-and-Stitch-Wallpapers-HD-4K-1.0.1.01052018.apk,Done,https://apkcombo.com/lilo-and-stitch-wallpapers-hd-4k/lilo.andstitch.wallpaper2018.backgrounds.cartoon.galaxys9.aloha.scooby.doo/download/apk,"android.permission.INTERNET
android.permission.READ_CALL_LOG
android.permission.DISABLE_KEYGUARD
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_EXTERNAL_STORAGE
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.WRITE_SETTINGS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.GET_TASKS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.CHANGE_NETWORK_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH
android.permission.VIBRATE
android.permission.READ_LOGS
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.PACKAGE_USAGE_STATS
android.permission.ACCESS_NOTIFICATION_POLICY
com.google.android.c2dm.permission.RECEIVE
lilo.andstitch.wallpaper2018.backgrounds.cartoon.galaxys9.aloha.scooby.doo.permission.C2D_MESSAGE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
2,com.wNovaSkinwallpaper_7067810,NovaSkin-wallpaper-1.0.apk,Done,https://apkcombo.com/novaskin-wallpaper/com.wNovaSkinwallpaper_7067810/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
com.android.launcher.permission.INSTALL_SHORTCUT
android.webkit.permission.PLUGIN
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.GET_ACCOUNTS
com.android.alarm.permission.SET_ALARM
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_PHONE_STATE
com.android.browser.permission.READ_HISTORY_BOOKMARKS
com.google.android.gms.permission.ACTIVITY_RECOGNITION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.SET_WALLPAPER"
2,pixel.Robject,pixel-retouch---remove-unwanted-content-in-photos-1.0.apk,Done,https://apkcombo.com/pixel-retouch-remove-unwanted-content-in-photos/pixel.Robject/download/apk,"android.permission.CAMERA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
android.permission.SET_WALLPAPER
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION"
2,com.articoapps.maskot,Maskot---Gaming-Logo-Maker-1.1.4.apk,Done,https://apkcombo.com/maskot-gaming-logo-maker/com.articoapps.maskot/download/apk,"com.android.vending.BILLING
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_INTERNAL_STORAGE
android.permission.FOREGROUND_SERVICE
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED"
2,com.idol.pixel.art.bts.kpop,BTS-Pixel-Art---Kpop-Coloring-by-Number-2.0.apk,Done,https://apkcombo.com/bts-pixel-art-kpop-coloring-by-number/com.idol.pixel.art.bts.kpop/download/apk,"android.permission.INTERNET
android.permission.VIBRATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.android.vending.BILLING"
2,com.raftellabs.SupremeWallpaperUnofficial,Cool-Supreme-Wallpaper---Brand-Live-Wallpaper-1.0.apk,Done,https://apkcombo.com/cool-supreme-wallpaper-brand-live-wallpaper/com.raftellabs.SupremeWallpaperUnofficial/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
com.raftellabs.SupremeWallpaperUnofficial.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
2,rick.morty.wallpapers.sanchez.wallpaper.pikachu.galaxys9.ios12,Rick-and-morty-Wallpaper-HD-4K-1.0.1.28032018.apk,Done,https://apkcombo.com/rick-and-morty-wallpaper-hd-4k/rick.morty.wallpapers.sanchez.wallpaper.pikachu.galaxys9.ios12/download/apk,"android.permission.INTERNET
android.permission.READ_CALL_LOG
android.permission.DISABLE_KEYGUARD
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_EXTERNAL_STORAGE
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.WRITE_SETTINGS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.GET_TASKS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.CHANGE_NETWORK_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH
android.permission.VIBRATE
android.permission.READ_LOGS
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.PACKAGE_USAGE_STATS
android.permission.ACCESS_NOTIFICATION_POLICY
com.google.android.c2dm.permission.RECEIVE
rick.morty.wallpapers.sanchez.wallpaper.pikachu.galaxys9.ios12.permission.C2D_MESSAGE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
2,com.santhoshmkunthe.textanimator,Text-to-ASCII-art--patorjk.com-1.0.apk,Done,https://apkcombo.com/text-to-ascii-art-patorjk-com/com.santhoshmkunthe.textanimator/download/apk,android.permission.INTERNET
2,com.mockup.generator,Mockup-Creator--T-shirt-Design-10.0.apk,Done,https://apkcombo.com/mockup-creator-t-shirt-design/com.mockup.generator/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
com.android.vending.BILLING
android.permission.SCHEDULE_EXACT_ALARM
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
2,com.dipuran.marilyn.wallpaper.monroe,Marilyn-Monroe-Wallpaper-2.0.0.apk,Done,https://apkcombo.com/marilyn-monroe-wallpaper/com.dipuran.marilyn.wallpaper.monroe/download/apk,"android.permission.SET_WALLPAPER
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE"
2,com.DevTrack.halowall,Halo-wallpapers-4k-1.0.apk,Done,https://apkcombo.com/halo-wallpapers-4k/com.DevTrack.halowall/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.ACCESS_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
com.DevTrack.halowall.permission.C2D_MESSAGE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
2,net.t_denrai.mmdagent,Illust-Poser-5.6.2.2.apk,Done,https://apkcombo.com/illust-poser/net.t_denrai.mmdagent/download/apk,"android.permission.RECORD_AUDIO
android.permission.VIBRATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.INTERNET"
2,com.appolo13.stickmandrawanimation,Stickman--draw-animation-maker-4.1.9.apk,Done,https://apkcombo.com/stickman-draw-animation-maker/com.appolo13.stickmandrawanimation/download/apk,"android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.android.vending.BILLING
android.permission.FOREGROUND_SERVICE"
3,bts.army.wallpapers.images.fanart.lockscreen.kpopstar.galaxys9.wannaone.got7,BTS-A.R.M.Y-wallpapers-HD-4K-1.0.1.20042018.apk,Done,https://apkcombo.com/bts-a-r-m-y-wallpapers-hd-4k/bts.army.wallpapers.images.fanart.lockscreen.kpopstar.galaxys9.wannaone.got7/download/apk,"android.permission.INTERNET
android.permission.READ_CALL_LOG
android.permission.DISABLE_KEYGUARD
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_EXTERNAL_STORAGE
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.WRITE_SETTINGS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.GET_TASKS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.CHANGE_NETWORK_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH
android.permission.VIBRATE
android.permission.READ_LOGS
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.PACKAGE_USAGE_STATS
android.permission.ACCESS_NOTIFICATION_POLICY
com.google.android.c2dm.permission.RECEIVE
bts.army.wallpapers.images.fanart.lockscreen.kpopstar.galaxys9.wannaone.got7.permission.C2D_MESSAGE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
